r37684
r37685
  +dir_prop: branches/R-2-3-patches/trunk/src/library/Recommended svn:ignore *.tar.gz%0A*.tgz%0A*.ts%0A
  +file_prop: branches/R-2-3-patches/trunk/doc/html/about.html svn:mime-type text/html
  +file_prop: branches/R-2-3-patches/trunk/doc/html/index-default.html svn:mime-type text/html
  +file_prop: branches/R-2-3-patches/trunk/doc/html/left.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/logo.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/logosm.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/packages-head.html svn:mime-type text/html
  +file_prop: branches/R-2-3-patches/trunk/doc/html/right.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/IndexEntry.class svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/IndexEntry.java svn:keywords Rev%20LastChangedDate%20Author
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/IndexStream.class svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/IndexStream.java svn:keywords Rev%20LastChangedDate%20Author
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/IndexTable.class svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/IndexTable.java svn:keywords Rev%20LastChangedDate%20Author
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/SearchEngine.class svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/SearchEngine.java svn:keywords Rev%20LastChangedDate%20Author
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/Tracer.class svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/Tracer.java svn:keywords Rev%20LastChangedDate%20Author
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/Value.class svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/html/search/Value.java svn:keywords Rev%20LastChangedDate%20Author
  +file_prop: branches/R-2-3-patches/trunk/doc/html/thanks.html svn:mime-type text/html
  +file_prop: branches/R-2-3-patches/trunk/doc/html/up.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/manual/images/QQ.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/manual/images/ecdf.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/manual/images/fig11.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/manual/images/fig12.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/manual/images/hist.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/doc/manual/images/ice.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-de.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-fr.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-it.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-ja.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-ko.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-pt_BR.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-ru.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-zh_CN.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/RGui-zh_TW.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/de.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/en.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/en%40quot.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/en_GB.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/fr.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/it.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/ja.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/ko.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/pt_BR.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/ru.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/zh_CN.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/po/zh_TW.gmo svn:mime-type application/octet-stream
  +file_prop: branches/R-2-3-patches/trunk/share/perl/build-help.pl svn:keywords Rev
  +file_prop: branches/R-2-3-patches/trunk/src/gnuwin32/fixed/bin/INSTALL svn:keywords Rev
  +file_prop: branches/R-2-3-patches/trunk/src/gnuwin32/fixed/bin/REMOVE svn:keywords Rev
  +file_prop: branches/R-2-3-patches/trunk/src/gnuwin32/fixed/bin/Rd2dvi.sh svn:keywords Rev
  +file_prop: branches/R-2-3-patches/trunk/src/gnuwin32/fixed/bin/SHLIB svn:keywords Rev
