r81629
r81630
  +empty_dir: branches/R-is/trunk/tests/Pkgs/exNSS4/man
  +dir_prop: branches/R-is/trunk svn.ignore 
  +dir_prop: branches/R-is/trunk svn:mergeinfo /branches/R-2-12-branch:52939%2C54476%2C55265%0A/branches/R-2-13-branch:55265%2C55432%0A/branches/R-2-15-branch:58894%2C59717%0A/branches/R-3-0-branch:62497%0A/branches/R-3-1-branch:65920%0A/branches/R-3-6-branch:76839%2C77241%0A/branches/R-4-1-branch:80314%0A/branches/R-DL:69025-69313%0A/branches/R-conflicts:75454-76247%0A/branches/R-defs:77464-78758%0A/branches/R-glmscore:55360-55826%0A/branches/R-groups:80166-81095%0A/branches/R-structure:81439%0A/branches/R-symfam:78109-78182%0A/branches/R-ucrt:81323-81359
  +dir_prop: branches/R-is/trunk/src/library/Recommended svn:ignore *.tar.gz%0A*.tgz%0A*.ts%0A
  +file_prop: branches/R-is/trunk/doc/html/Rlogo.pdf svn:mime-type application/pdf
  +file_prop: branches/R-is/trunk/doc/html/about.html svn:mime-type text/html
  +file_prop: branches/R-is/trunk/doc/html/favicon.ico svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/html/index-default.html svn:mime-type text/html
  +file_prop: branches/R-is/trunk/doc/html/left.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/html/logo.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/html/right.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/html/up.jpg svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/QQ.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/QQ.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/ecdf.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/ecdf.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/fig11.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/fig11.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/fig12.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/fig12.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/hist.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/hist.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/ice.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/doc/manual/images/ice.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/share/dictionaries/en_stats.rds svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/share/java/getsp.class svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/extra/tzone/zoneinfo.zip svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/datasets/data/UScitiesD.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/datasets/data/crimtab.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/datasets/data/npk.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/grDevices/inst/icc/srgb.flate svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/graphics/man/figures/mai.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/graphics/man/figures/mai.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/graphics/man/figures/oma.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/graphics/man/figures/oma.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/graphics/man/figures/pch.pdf svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/graphics/man/figures/pch.png svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/stats/tests/anorexia.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/stats/tests/birthwt.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/stats/tests/hills.rds svn:mime-type application/x-xz
  +file_prop: branches/R-is/trunk/src/library/tools/R/sysdata.rda svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
